"lang"
{
	"Language"	"schinese"
		"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
		"overthrow_game_info_coins"	"抢到<span class='overboss'>乱战霸主</span>扔出的大金币可以获得大量<span class='gold'>金钱</span>。"
		"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
		"overthrow_game_info_items"	"留意<span class='treasure'>宝箱</span>的运送情况。有<span class='items'>装备</span>出现时地图上会出现相应的图标。"
		"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
		"overthrow_game_info_tips_header"	"小贴士："
		"[english]overthrow_game_info_tips_header"	"Tips:"
		"overthrow_game_info_tip01"	"当前的先锋头上都会有金色的王冠标志，将其击杀可以获得额外金钱。"
		"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
		"overthrow_game_info_tip02"	"截到的装备可以给予队友，或在基地里售出。"
		"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
		"overthrow_game_info_tip03"	"有时候面对强大的对手，可能需要跟其他的队伍通力合作。"
		"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
		"overthrow_game_info_tip04"	"人头数越少，截到的装备将会越好。"
		"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
		"npc_dota_hero_necrolyte"	"瘟疫法师（微调）"
		"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
		"npc_dota_hero_riki"	"力丸（微调）"
		"[english]npc_dota_hero_riki"	"Riki (Modified)"
		"npc_dota_hero_silencer"	"沉默术士（微调）"
		"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
		"npc_dota_hero_zuus"	"宙斯（微调）"
		"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
		"npc_dota_hero_pudge"	"帕吉（微调）"
		"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
		"npc_dota_hero_doom_bringer"	"末日使者（微调）"
		"npc_dota_hero_lone_druid"	"德鲁伊（微调）"
		"DOTA_Tooltip_Ability_item_ward_sentry"	"岗哨守卫（微调）"
		"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"	"显影之尘（微调）"
		"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"眩晕目标敌方英雄，然后造成基于他当前损失生命值的伤害。\n\n<font color='#70EA72'>在乱战先锋中，英雄被死神镰刀杀死后复活时间会增加20秒。</font>\n\n若英雄在死神镰刀效果下死亡，击杀者为瘟疫法师。\n\n可用神杖升级。"
		"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"力丸遁入阴影，保持隐身状态。每次力丸从背后攻击敌人都会造成基于敏捷值的额外伤害。主动攻击敌人，力丸将会显形。 \n\n<font color='#70EA72'>在乱战先锋中，刀光谍影的渐隐时间与隐身冷却时间增加。</font>"
		"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"\n\n沉默术士用他的智慧强化刀刃，造成基于他智力值的额外伤害。\n\n智慧之刃是独占攻效，不与其他独占攻效叠加。\n\n<font color='#70EA72'>智慧之刃的智力值伤害系数和射程在乱战先锋中有所减少。</font>"
		"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"用闪电打击所有敌方英雄，无论他们身在何处。雷神之怒会在每个受攻击的英雄半径900的范围内提供真实视野。隐身的英雄不会受到伤害，但你依然会获得他所在之处的真实视域。\n\n可用神杖升级。\n\n<font color='#70EA72'>在乱战先锋中雷神之怒的冷却时间与魔法消耗增加，并且伤害降低。</font>"
		"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"给予帕吉对魔法伤害的抗性，并且帕吉每次杀死一个敌方英雄，或者附近有敌方英雄死亡时，帕吉将获得额外的力量。腐肉堆积在学习之前就可以积累力量，但是学习之后才能获得这部分力量。\n\n<font color='#70EA72'>腐肉堆积的魔法抗性，额外力量和距离在乱战先锋中有所减少。</font>"
		"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
		"DOTA_Tooltip_ability_item_ward_sentry_Description"	"使用：放置一个岗哨守卫以在周围提供真实视域。守卫放置后将持续%duration_minutes_tooltip%分钟。\n\n按住Ctrl键可以对友方英雄使用，将1个守卫转移到他的物品栏中。\n\n<font color='#70EA72'>在乱战先锋中，岗哨守卫售价100金钱并持续6分钟。</font>"
		"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
		"DOTA_Tooltip_ability_item_dust_Description"	"使用：立刻显示周围的隐形英雄并造成减速。\n\n<font color='#70EA72'>在乱战先锋中，显影之尘售价90金钱并且冷却时间降低。</font>"
		"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
		"DOTA_GameMode_15"	"乱战先锋"
		"[english]DOTA_GameMode_15"	"Overthrow 2.0"

		"increase_time"				"你可以在聊天中写-2来增加时间和所需的谋杀数量。"
		"time_extended"				"玩家已投票将杀戮限制提高2并将时间提高30秒。"

		//TODO: translate "Use" and error
		"DOTA_Tooltip_ability_item_patreon_1"						"猪年气球"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>Use</h1>吹出一个可爱又有弹性的芳晓气球。"
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"他最爱吃白日梦。"
		"DOTA_Tooltip_ability_item_patreon_2"						"舞狮"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>Use</h1>召唤一头快乐活泼的狮子，陪伴你和你的盟友。"
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"做好这些动作需要大量的练习。"
		"DOTA_Tooltip_ability_item_patreon_3"						"树木装饰"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>Use</h1>给任意树木加上一丝欢快的节日气氛。"
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
		"DOTA_Tooltip_ability_item_patreon_4"						"鞭炮"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>Use</h1>扔串鞭炮。真的，快扔！"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"没有比爆炸更喜庆的了！"
		"DOTA_Tooltip_ability_item_patreon_5"						"投掷雪球"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>Use</h1>向一名友军或敌人投掷雪球。"
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"纯手工打造，温度完美。"
		"DOTA_Tooltip_ability_item_patreon_6"						"召唤雪人"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>Use</h1>召唤一个欢乐的雪人。"
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"只要可以，他会一直做你的朋友。"
		"DOTA_Tooltip_ability_item_patreon_7"						"装饰树木"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>Use</h1>给任意树木加上一丝欢快的节日气氛。"
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"节日的装束, 即使是战场上最血腥的斗士也会喜欢。"
		"DOTA_Tooltip_ability_item_patreon_8"						"节日烟花"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>Use</h1>将烟花射向半空。"
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"没有比爆炸更喜庆的了！"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"2019年芳晓佳节消耗品捆绑包"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>Use</h1>包含一整套芳晓佳节消耗品，可用于普通Dota比赛。"
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"凌霜圣地消耗品捆绑包"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>Use</h1>包含一整套可以用于普通Dota和凌霜圣地特殊活动的消耗品。"
		
		"nopatreonerror"											"仅适用于Patreon支持者"
		"nopatreonerror2"											"此项目仅适用于高级支持者（25美元）"
		"notyettime"												"在头5分钟内尚无法剔除不良玩家"
		
		"DOTA_Tooltip_ability_item_banhammer"						"踢巨魔"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>使用</h1>将破坏他人游戏体验的玩家踢出本局游戏。 该物品只可用于对付真正破坏他人游戏的玩家。该物品仅供高级赞助商（25 $ Tier）。 如果发现赞助商滥用权力，该赞助商将永久失去使用该物品的权利。玩家将无法使用不良玩家踢除工具来移除对本模式进行资金资助的玩家。"
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"拥有权利也是一项重大责任。"
		
		"DOTA_Tooltip_modifier_silencer_new_int_steal"					"所窃取智力"
		"DOTA_Tooltip_modifier_silencer_new_int_steal_Description"		"沉默术士在完成击杀或者辅助击杀后会偷取目标智力."
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"			"+1 智力窃取"

		"warlock_balance_discr"						"致命连接<br>持续时间: 25 > 15<br>冷却: 24/22/20/18 > 34/32/30/28"
		
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_count"						"连接敌人数："
	"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_damage_share_percentage"		"%伤害共享百分比："
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_duration"					"持续时间："

		"stop_to_feed_on_enemy_base"		"恶意送泉水/防御塔的玩家的死亡将算作被反补，并不会计入总分。"

		//////////////////////////////////////////////////////////////////
		////////////////////////doom_bringer////////////////////////////
		//////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_devour_speed_aura_bonus_movement_speed"		"%移动速度提升："
		"DOTA_Tooltip_ability_devour_speed_aura_radius"						"作用范围："

		"DOTA_Tooltip_modifier_devour_speed_aura_buff_Description"	"移动速度提升。"
	

		"DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor"		"%魔法抗性（对英雄）："
		"DOTA_Tooltip_ability_devour_cloak_aura_radius"						"作用范围："

		"DOTA_Tooltip_modifier_devour_cloak_aura_buff_Description"		"魔法抗性增加。"
	

		"DOTA_Tooltip_ability_devour_endurance_aura_bonus_attack_speed"			"攻击速度提升："
		"DOTA_Tooltip_ability_devour_endurance_aura_radius"						"作用范围："

		"DOTA_Tooltip_modifier_devour_endurance_aura_buff_Description"	"攻击速度提升。"
	
		"DOTA_Tooltip_ability_devour_command_aura_bonus_damage_pct"			"%攻击力加成："
		"DOTA_Tooltip_ability_devour_command_aura_radius"					"作用范围："

		"DOTA_Tooltip_modifier_devour_command_aura_buff_Description"	"攻击力提升。"
	
		"DOTA_Tooltip_ability_devour_toughness_aura_bonus_armor"			"%攻击力加成："
		"DOTA_Tooltip_ability_devour_toughness_aura_radius"					"作用范围："

		"DOTA_Tooltip_modifier_devour_toughness_aura_buff_Description"	"攻击力提升。"
	
		"DOTA_Tooltip_ability_devour_unholy_aura_health_regen"				"生命恢复："
		"DOTA_Tooltip_ability_devour_unholy_aura_radius"					"作用范围："

		"DOTA_Tooltip_modifier_devour_unholy_aura_buff_Description"	"每秒生命恢复速度提升。"
	
		"DOTA_Tooltip_ability_devour_mana_aura_mana_regen"				"魔法恢复："
		"DOTA_Tooltip_ability_devour_mana_aura_radius"					"作用范围："

		"DOTA_Tooltip_modifier_devour_mana_aura_buff_Description"	"点/秒魔法恢复。"

		"DOTA_Tooltip_ability_doom_bringer_doom"					"末日 (微调)"
		"DOTA_Tooltip_ability_doom_bringer_doom_Description"		"对敌人施加末日诅咒，使其无法施放技能或使用物品，同时造成持续伤害。\n\n驱散类型：弱驱散\n\n<font color='#70EA72'>在Overthrow中，此功能减少了冷却时间，持续时间和3次冲锋</font>"

		//////////////////////////////////////////////////////////////////
		"DOTA_Tooltip_ability_lone_druid_spirit_bear"					"熊灵伙伴 (微调)"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description"		"召唤一只可以装备物品的熊灵伙伴。若熊灵与德鲁伊的距离超过1100，则不能攻击。如果熊灵死亡，德鲁伊会受到自身最大生命值的%backlash_damage%%%作为反冲伤害。熊灵装备的物品拥有的属性加成对熊灵无效。\n熊灵拥有回归，缠绕之爪和粉碎击技能。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"禁止辅助"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>使用: 禁止辅助</h1> 禁止辅助“ 施放于队友身上，使该队友无法使用其技能来骚扰你。你也可以选择在积分榜中勾选复选框来启用该功能。"
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"有损友若此，何须仇敌？"

		"DOTA_Tooltip_ability_item_mute_custom"					        "屏蔽玩家"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>使用: 屏蔽玩家</h1> 屏蔽玩家” 施放于你先屏蔽的玩家身上。你也可以选择在积分榜中点击音量按钮来屏蔽玩家。"
		"DOTA_Tooltip_ability_item_mute_custom_Lore"							"沉默是金"

		"fast_buy_items"					                            "尚不可购买"
		"you_cannot_buy_more_items_this_type"							"你无法购买更多此类物品"
		
		"cannotgiveiteminthiscourier"			                        "你不可以移动该信使携带的物品。"
		"alreadyhaveprivatecourier"			                            "你已经拥有一个私人信使。"
		"DOTA_Tooltip_ability_item_patreon_courier"			            "个人信使"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>启用个人信使</h1>启用一个可以运载物品往返于基地的信使。只有你个人可以使用信使。只有高等级支持者（$25）可以购买该物品。"
		
		"patreonperktooltip_hint"					   						"选择此游戏的支持者特权"
		"close_patreons_game_perks_menu"					   				"关闭"
		"patreons_perk_hide_choose"					   						"选择您的特权"

		"patreon_game_perk_tolltip_tier_0"					   				"基础等级"
		"patreon_game_perk_tolltip_tier_1"					   				"第一等级"
		"patreon_game_perk_tolltip_tier_2"					   				"第二等级"

		"patreon_perk_mp_regen_t0" 						"初级魔法恢复"
		"patreon_perk_mp_regen_t0_tooltip" 				"+1.5魔法恢复"
		"patreon_perk_mp_regen_t1" 						"魔法恢复"
		"patreon_perk_mp_regen_t1_tooltip" 				"+1魔法恢复 并每级增长0.2"
        "patreon_perk_mp_regen_t2" 						"高级魔法恢复"
        "patreon_perk_mp_regen_t2_tooltip" 				"+2魔法恢复并每级增长0.4"
        "DOTA_Tooltip_patreon_perk_mp_regen_t0" 		"个人特权： 魔法恢复"
		"DOTA_Tooltip_patreon_perk_mp_regen_t1" 		"个人特权： 魔法恢复"
		"DOTA_Tooltip_patreon_perk_mp_regen_t2" 		"个人特权： M魔法恢复"
        
        "patreon_perk_hp_regen_t0" 						"初级生命恢复"
        "patreon_perk_hp_regen_t0_tooltip" 				"+3生命恢复"
        "patreon_perk_hp_regen_t1" 						"生命恢复"
        "patreon_perk_hp_regen_t1_tooltip" 				"+1生命恢复并每级增长0.5"
        "patreon_perk_hp_regen_t2" 						"高级生命恢复"
		"patreon_perk_hp_regen_t2_tooltip" 				"+1生命恢复并每级增长1"
		"DOTA_Tooltip_patreon_perk_hp_regen_t0" 		"个人特权：生命恢复"
		"DOTA_Tooltip_patreon_perk_hp_regen_t1" 		"个人特权：生命恢复"
		"DOTA_Tooltip_patreon_perk_hp_regen_t2" 		"个人特权： H生命恢复"
        
        "patreon_perk_bonus_movespeed_t0" 				"初级移动速度"
		"patreon_perk_bonus_movespeed_t0_tooltip" 		"+10移动速度"
        "patreon_perk_bonus_movespeed_t1" 				"移动速度"
		"patreon_perk_bonus_movespeed_t1_tooltip" 		"+15移动速度"
        "patreon_perk_bonus_movespeed_t2" 				"高级移动速度"
        "patreon_perk_bonus_movespeed_t2_tooltip" 		"+30移动速度"
        "DOTA_Tooltip_patreon_perk_bonus_movespeed_t0" 	"个人特权： 移动速度"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t1" 	"个人特权： 移动速度"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t2" 	"个人特权： 移动速度"
        
        "patreon_perk_bonus_agi_t0"						"初级敏捷"
        "patreon_perk_bonus_agi_t0_tooltip"				"每级+0.5敏捷"
        "patreon_perk_bonus_agi_t1"						"敏捷"
        "patreon_perk_bonus_agi_t1_tooltip"				"每级+1敏捷"
		"patreon_perk_bonus_agi_t2"						"高级敏捷"
		"patreon_perk_bonus_agi_t2_tooltip"				"每级+2敏捷"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t0" 		"个人特权： 敏捷"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t1" 		"个人特权： 敏捷"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t2" 		"个人特权： 敏捷"
        
        "patreon_perk_bonus_str_t0"						"初级力量"
        "patreon_perk_bonus_str_t0_tooltip"				"每级+0.5力量"
        "patreon_perk_bonus_str_t1"						"力量"
        "patreon_perk_bonus_str_t1_tooltip"				"每级+1力量"
        "patreon_perk_bonus_str_t2"						"高级力量"
