﻿"lang"
{
	"Language"	"russian"
		"overthrow_game_info_tip03"	"Возможно, чтобы убить сильного врага, вам придется действовать сообща с другими противниками."
		"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
		"overthrow_game_info_tip04"	"Чем меньше убийств совершила ваша команда, тем мощнее предметы, которые вы получаете из сундуков."
		"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
		"npc_dota_hero_necrolyte"	"Necrophos (изм.)"
		"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
		"npc_dota_hero_riki"	"Riki (изм.)"
		"[english]npc_dota_hero_riki"	"Riki (Modified)"
		"npc_dota_hero_silencer"	"Silencer (изм.)"
		"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
		"npc_dota_hero_zuus"	"Zeus (изм.)"
		"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
		"npc_dota_hero_pudge"	"Pudge (изм.)"
		"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
		"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (изм.)"
		"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (изм.)"
		"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Оглушает выбранного вражеского героя, а затем наносит ему урон, пропорциональный количеству отсутствующего у него здоровья.\n\n<font color='#70EA72'>В этом режиме игры герой, убитый этой способностью, возрождается на 20 секунд дольше обычного.</font>\n\nУбийство врага под действием этой способности засчитывается её владельцу.\n\nУлучшается с Aghanim's Scepter."
		"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Герой уходит в тень, становясь невидимым и быстрее восстанавливая здоровье. Каждая его атака со спины наносит дополнительный урон, который зависит от ловкости. Если атаковать врага, невидимость пропадает.\n\n<font color='#70EA72'>В этом режиме игры увеличено время ухода в невидимость.</font>"
		"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Герой наполняет глефы своей мудростью, отчего они наносят дополнительный урон, зависящий от интеллекта владельца.\n\nGlaives of Wisdom — уникальный модификатор атаки, он не сочетается с другими уникальными модификаторами атаки.\n\n<font color='#70EA72'>В этом режиме игры уменьшены дополнительный урон и радиус действия.</font>"
		"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Поражает всех вражеских героев молнией вне зависимости от их местоположения. Способность также раскрывает невидимость вражеских существ вокруг каждого ударенного противника. Если герой врага невидим, то он не получит урона, но невидимость всё равно раскроется.\n\nУлучшается с Aghanim's Scepter.\n\n<font color='#70EA72'>В этом режиме игры увеличены расход маны и перезарядка, а также уменьшен урон.</font>"
		"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Увеличивает сопротивление магическому урону, а также даёт герою дополнительную силу за каждого убитого им или погибшего поблизости вражеского героя. Заряды накапливаются с начала игры, но герой получит силу только после изучения способности.\n\n<font color='#70EA72'>В этом режиме игры уменьшены количество дополнительной силы и радиус её получения.</font>"
		"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
		"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Использование: устанавливает Sentry Ward, невидимого стража, который имеет способность True Sight, раскрывающую невидимых юнитов неподалеку. Действует %duration_minutes_tooltip% мин.\n\nЧтобы передать один Sentry Ward союзному герою, удерживайте клавишу Ctrl.\n\n<font color='#70EA72'>Стоит 100 золота и действует 6 минут.</font>"
		"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
		"DOTA_Tooltip_ability_item_dust_Description"	"Использование: делает всех невидимых героев поблизости видимыми и замедляет их.\n\n<font color='#70EA72'>Стоит 90 золота и перезаряжается быстрее.</font>"
		"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
		"DOTA_GameMode_15"	"Overthrow"
		"[english]DOTA_GameMode_15"	"Overthrow"

		"npc_dota_hero_alchemist"				"Alchemist (изм.)"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom"		"Greevil's Greed"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Description"		"<font color='#70EA72'>Позволяет синтезировать больше золота. Золотые монеты дают больше золота и Алхимик получает больше золота из всех источников.</font>"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_gold_coin_multiplier"	"МНОЖИТЕЛЬ ЗОЛОТЫХ МОНЕТ:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_gold_gain_multiplier"	"МНОЖИТЕЛЬ ЗОЛОТА:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Lore"							"Пускай эксперимент с горой и не удался, зато структуры поменьше Раззил легко обращает в звонкую монету."

		"increase_time"				"Вы можете написать -2 в чат чтобы увеличить время и необходимое количество убийств."
		"time_extended"				"Время и количество убийств увеличено."

		"DOTA_Tooltip_ability_item_patreon_1"						"Шарик года свиньи"
		"DOTA_Tooltip_ability_item_patreon_1_Description"			"<h1>Использование</h1>Отправляет в полёт милейший прыгучий воздушный шарик."
		"DOTA_Tooltip_ability_item_patreon_1_Lore"					"С таким пузом только летать."
		"DOTA_Tooltip_ability_item_patreon_2"						"Танцующий лев"
		"DOTA_Tooltip_ability_item_patreon_2_Description"			"<h1>Использование</h1>Призывает жизнерадостного льва, который составит компанию вашей команде."
		"DOTA_Tooltip_ability_item_patreon_2_Lore"					"Такая грациозность требует серьёзной практики."
		"DOTA_Tooltip_ability_item_patreon_3"						"Гирлянды"
		"DOTA_Tooltip_ability_item_patreon_3_Description"			"<h1>Использование</h1>Придаёт любому дереву приятный праздничный вид."
		"DOTA_Tooltip_ability_item_patreon_3_Lore"					"Нарядное украшение даже для самых кровавых сражений."
		"DOTA_Tooltip_ability_item_patreon_4"						"Петарды"
		"DOTA_Tooltip_ability_item_patreon_4_Description"			"<h1>Использование</h1>Скорее бросайте петарды, а то взорвутся!"
		"DOTA_Tooltip_ability_item_patreon_4_Lore"					"Нет ничего праздничнее, чем взрывы!"
		"DOTA_Tooltip_ability_item_patreon_5"						"Кинуть снежок"
		"DOTA_Tooltip_ability_item_patreon_5_Description"			"<h1>Использование</h1>Запускает снежок в союзника или во врага."
		"DOTA_Tooltip_ability_item_patreon_5_Lore"					"Слеплен вручную при идеальной температуре."
		"DOTA_Tooltip_ability_item_patreon_6"						"Призвать снеговика"
		"DOTA_Tooltip_ability_item_patreon_6_Description"			"<h1>Использование</h1>Призывает весёлого снеговика."
		"DOTA_Tooltip_ability_item_patreon_6_Lore"					"Он будет дружить с вами всю свою жизнь."
		"DOTA_Tooltip_ability_item_patreon_7"						"Украсить дерево"
		"DOTA_Tooltip_ability_item_patreon_7_Description"			"<h1>Использование</h1>Придаёт любому дереву приятный праздничный вид."
		"DOTA_Tooltip_ability_item_patreon_7_Lore"					"Нарядное украшение даже для самых кровавых сражений."
		"DOTA_Tooltip_ability_item_patreon_8"						"Запустить фейерверк"
		"DOTA_Tooltip_ability_item_patreon_8_Description"			"<h1>Использование</h1>Выстреливает в воздух фейерверком."
		"DOTA_Tooltip_ability_item_patreon_8_Lore"					"Нет ничего праздничнее, чем взрывы!"
		"DOTA_Tooltip_ability_item_patreonbundle_1"						"Новоцвет 2019: комплект расходников"
		"DOTA_Tooltip_ability_item_patreonbundle_1_Description"			"<h1>Использование</h1>Содержит полный набор расходников Новоцвета для обычных игр."
		"DOTA_Tooltip_ability_item_patreonbundle_2"						"Пристанище зимы: комплект расходников"
		"DOTA_Tooltip_ability_item_patreonbundle_2_Description"			"<h1>Использование</h1>Содержит полный набор расходников как для обычных игр, так и для режима «Пристанище зимы»."
		
		"nopatreonerror"											"Этот предмет только для поддержавших"
		"nopatreonerror2"											"Только высокоуровневые поддержавшие (25$) могут использовать этот предмет"

		"DOTA_Tooltip_ability_item_banhammer"						"Kick Troll"
		"DOTA_Tooltip_ability_item_banhammer_Description"			"<h1>Использование</h1>Выгоняет союзного игрока из игры. Следует использовать только против тролей. Только высокоуровневые поддержавшие (25 $) могут использовать этот предмет. Если обнаруживается, что поддержавший злоупотребляет этим предметом, он теряет право использовать его навсегда. Поддержавшие больше не могут быть изгнаны из игры."
		"DOTA_Tooltip_ability_item_banhammer_Lore"					"С большой властью приходит большая ответственность."
		
		"DOTA_Tooltip_modifier_silencer_new_int_steal"					"Украденный интеллект"
		"DOTA_Tooltip_modifier_silencer_new_int_steal_Description"		"Silencer навсегда крадет 1 единицу интеллекта у убитого вражеского героя."
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"			"+1 к краже интеллекта"
		
		"warlock_balance_discr"						"Fatal Bonds<br>Длительность: 25 > 15<br>Перезарядка: 24/22/20/18 > 34/32/30/28"
		
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_count"						"СВЯЗЫВАЕТ ВРАГОВ:"
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_damage_share_percentage"		"%РАСПРЕДЕЛЯЕМЫЙ УРОН:"
		"DOTA_Tooltip_Ability_warlock_fatal_bonds_balanced_duration"					"ДЛИТЕЛЬНОСТЬ:"
		
		//Chat Wheel
		"announcers"						"Комментаторы"
		"englishannouncer"					"Английские комментаторы"
		"englishannouncer2"					"Английские комментаторы 2"
		"chineseannouncer"					"Китайские комментаторы"
		"chineseannouncer2"					"Китайские комментаторы 2"
		"russianannouncer"					"Русские комментаторы"
		"russianannouncer2"					"Русские комментаторы 2"
		"battlepass2019"					"BattlePass 2019"
		"epiccaster"						"Epic Caster"
		"epiccaster2"						"Epic Caster 2"
		"koreancaster"						"Корейские комментаторы"
		"sprays"							"Спреи(скоро)"
		"dotaplus"							"Dota Plus"
		"dotaplus2"							"Dota Plus 2"
		"heroes"							"Герои"
		"hero"								"Герой"
		"more"								"Больше"
		"favourites"						"Избранное"
		"heros_a-b"							"Герои A-B"
		"heros_b-c"							"Герои B-C"
		"heros_c-d"							"Герои C-D"
		"heros_d-e"							"Герои D-E"
		"heros_e-i"							"Герои E-I"
		"heros_j-l"							"Герои J-L"
		"heros_l-m"							"Герои L-M"
		"heros_m-n"							"Герои M-N"
		"heros_n-p"							"Герои N-P"
		"heros_p-r"							"Герои P-R"
		"heros_s-s"							"Герои S-S"
		"heros_s-t"							"Герои S-T"
		"heros_t-u"							"Герои T-U"
		"heros_u-w"							"Герои U-W"
		"heros_w-z"							"Герои W-Z"
		"whtooltip"							"Также вы можете ввести '-ch {d:num}' в чат для воспроизведения этого звука"
		"votooltip"							"Удерживайте клавишу 'L' для доступа к колесу чата."
		"whtooltipff"						"Щелкните правой кнопкой мыши на звук, чтобы добавить его в меню избранного"

		"stop_to_feed_on_enemy_base"		"Герой был заденаен поскольку умирает на вражеской базе слишком часто"
    
   		//////////////////////////////////////////////////////////////////
		////////////////////////doom_bringer////////////////////////////
		//////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_doom_bringer_devour_custom"						"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"			"Пожирает вражеского или нейтрального крипа, перенимая его способности.\n\n<font color='#70EA72'>В Overthrow, это умение применяется мгновенно и наделяет вас случайным умением нейтрала, а так же увеличивает прирост золота в минуту и регенерацию здоровья.</font>"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"					"Обжорство и жадность Люцифера неистощимы."
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold_per_minute"	"ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_ability_doom_bringer_devour_custom_health_regen"			"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_devour_speed_aura_bonus_movement_speed"		"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_devour_speed_aura_radius"						"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_speed_aura_buff_Description"	"Скорость передвижения увеличена."
	

		"DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor"		"%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_devour_cloak_aura_radius"						"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_cloak_aura_buff_Description"		"Сопротивление магии увеличено."
	

		"DOTA_Tooltip_ability_devour_endurance_aura_bonus_attack_speed"			"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_devour_endurance_aura_radius"						"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_endurance_aura_buff_Description"	"Скорость атаки увеличена."
	
		"DOTA_Tooltip_ability_devour_command_aura_bonus_damage_pct"			"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_devour_command_aura_radius"					"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_command_aura_buff_Description"	"Урон увеличен."
	
		"DOTA_Tooltip_ability_devour_toughness_aura_bonus_armor"			"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_devour_toughness_aura_radius"					"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_toughness_aura_buff_Description"	"Броня увеличена."
	
		"DOTA_Tooltip_ability_devour_unholy_aura_health_regen"				"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_devour_unholy_aura_radius"					"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_unholy_aura_buff_Description"	"Восстановление здоровья увеличено."
	
		"DOTA_Tooltip_ability_devour_mana_aura_mana_regen"				"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_devour_mana_aura_radius"					"РАДИУС:"

		"DOTA_Tooltip_modifier_devour_mana_aura_buff_Description"	"Восстановление маны увеличено."

		//////////////////////////////////////////////////////////////////

		"DOTA_Tooltip_ability_item_disable_help_custom"					"Disable Help"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>Use: Disable Help</h1> Использование предмета запрещает применять союзнику на вас некоторые умения. Помощь также можно отключить на табло."
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"Кому нужны враги с такими союзниками?"

		"DOTA_Tooltip_ability_item_mute_custom"					        "Mute Player"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>Use: Mute Player</h1> При использовании предмета на союзника вы перестанете слышать его в голосовом чате. Голос союзника также можно отключить на табло."
		"DOTA_Tooltip_ability_item_mute_custom_Lore"					"Тишина - это золото"

		"fast_buy_items"					                            "Вы пока не можете купить это"
	}
}
